TIEMPO,ADC,DAC
0.0,1.351,1.148
0.001,1.212,1.19
0.002,1.219,1.299
0.003,1.264,1.258
0.004,1.27,1.316
0.005,1.387,1.641
0.006,1.512,1.438
0.007,1.5,1.596
0.008,1.487,1.293
0.009,1.451,1.7
0.01,1.529,1.316
0.011,1.525,1.906
0.012,1.835,2.096
0.013,2.016,2.058
0.014,1.838,1.254
0.015,1.574,1.861
0.016,1.616,1.254
0.017,1.416,1.474
0.018,1.57,1.932
0.019,1.754,1.648
0.02,1.735,1.864
0.021,1.693,1.361
0.022,1.6,1.919
0.023,1.629,1.164
0.024,1.354,1.396
0.025,1.335,1.225
0.026,1.351,1.606
0.027,1.629,1.983
0.028,1.848,1.851
0.029,1.745,1.441
0.03,1.587,1.68
0.031,1.741,2.032
0.032,1.925,1.938
0.033,1.858,1.645
0.034,1.59,1.212
0.035,1.548,2.109
0.036,1.906,1.954
0.037,1.958,2.016
0.038,1.958,1.864
0.039,1.725,1.229
0.04,1.358,1.18
0.041,1.467,2.116
0.042,1.758,1.438
0.043,1.635,1.851
0.044,1.674,1.419
0.045,1.48,1.387
0.046,1.496,1.722
0.047,1.667,1.77
0.048,1.661,1.461
0.049,1.693,2.145
0.05,1.861,1.551
0.051,1.609,1.432
0.052,1.538,1.674
0.053,1.5,1.158
0.054,1.37,1.645
0.055,1.638,1.916
0.056,1.79,1.738
0.057,1.745,1.706
0.058,1.758,1.874
0.059,1.858,1.938
0.06,1.945,2.054
0.061,1.99,1.945
0.062,1.835,1.47
0.063,1.67,1.87
0.064,1.725,1.509
0.065,1.516,1.312
0.066,1.358,1.312
0.067,1.287,1.161
0.068,1.2,1.212
0.069,1.438,2.099
0.07,1.89,2.022
0.071,1.867,1.567
0.072,1.732,1.88
0.073,1.835,1.883
0.074,1.774,1.509
0.075,1.725,2.064
0.076,1.796,1.412
0.077,1.622,1.809
0.078,1.603,1.229
0.079,1.451,1.696
0.08,1.68,1.916
0.081,1.822,1.829
0.082,1.661,1.19
0.083,1.512,1.932
0.084,1.864,2.141
0.085,2.058,2.116
0.086,1.983,1.658
0.087,1.793,1.835
0.088,1.687,1.319
0.089,1.383,1.17
0.09,1.39,1.803
0.091,1.764,2.119
0.092,1.909,1.69
0.093,1.822,1.958
0.094,1.777,1.422
0.095,1.609,1.761
0.096,1.638,1.458
0.097,1.603,1.835
0.098,1.603,1.2
0.099,1.38,1.458
0.1,1.38,1.251
0.101,1.29,1.274
0.102,1.39,1.722
0.103,1.629,1.732
0.104,1.67,1.616
0.105,1.696,1.864
0.106,1.69,1.383
0.107,1.519,1.59
0.108,1.635,1.845
0.109,1.619,1.212
0.11,1.458,1.732
0.111,1.725,2.022
0.112,1.877,1.783
0.113,1.877,2.038
0.114,1.903,1.703
0.115,1.848,2.048
0.116,1.812,1.364
0.117,1.477,1.312
0.118,1.351,1.303
0.119,1.312,1.296
0.12,1.387,1.638
0.121,1.577,1.67
0.122,1.664,1.761
0.123,1.629,1.361
0.124,1.57,1.88
0.125,1.687,1.48
0.126,1.593,1.693
0.127,1.554,1.306
0.128,1.577,2.074
0.129,1.887,1.9
0.13,1.79,1.483
0.131,1.58,1.538
0.132,1.596,1.732
0.133,1.667,1.645
0.134,1.719,1.916
0.135,1.67,1.193
0.136,1.525,1.964
0.137,1.635,1.187
0.138,1.309,1.174
0.139,1.354,1.745
0.14,1.59,1.583
0.141,1.635,1.78
0.142,1.732,1.758
0.143,1.716,1.632
0.144,1.545,1.203
0.145,1.403,1.619
0.146,1.622,1.887
0.147,1.658,1.299
0.148,1.377,1.206
0.149,1.425,1.887
0.15,1.803,2.074
0.151,1.864,1.548
0.152,1.577,1.312
0.153,1.59,2.103
0.154,1.89,1.851
0.155,1.738,1.361
0.156,1.593,1.864
0.157,1.764,1.78
0.158,1.832,2.009
0.159,1.758,1.235
0.16,1.503,1.703
0.161,1.712,1.98
0.162,1.896,1.945
0.163,1.903,1.841
0.164,1.683,1.174
0.165,1.529,1.983
0.166,1.761,1.645
0.167,1.664,1.59
0.168,1.661,1.793
0.169,1.683,1.522
0.17,1.635,1.799
0.171,1.654,1.425
0.172,1.587,1.803
0.173,1.574,1.187
0.174,1.429,1.706
0.175,1.729,2.116
0.176,1.87,1.593
0.177,1.793,2.054
0.178,1.783,1.296
0.179,1.561,1.803
0.18,1.79,2.025
0.181,1.77,1.287
0.182,1.487,1.532
0.183,1.461,1.332
0.184,1.38,1.387
0.185,1.403,1.474
0.186,1.377,1.187
0.187,1.287,1.374
0.188,1.383,1.529
0.189,1.619,2.038
0.19,1.777,1.49
0.191,1.619,1.677
0.192,1.664,1.696
0.193,1.577,1.28
0.194,1.506,1.845
0.195,1.68,1.596
0.196,1.519,1.203
0.197,1.28,1.193
0.198,1.432,2.022
0.199,1.709,1.477
0.2,1.548,1.49
0.201,1.416,1.151
0.202,1.309,1.49
0.203,1.464,1.606
0.204,1.667,2.0
0.205,1.712,1.258
0.206,1.558,1.929
0.207,1.741,1.625
0.208,1.7,1.787
0.209,1.68,1.477
0.21,1.464,1.203
0.211,1.377,1.612
0.212,1.612,1.883
0.213,1.793,1.835
0.214,1.787,1.712
0.215,1.664,1.454
0.216,1.464,1.28
0.217,1.441,1.722
0.218,1.641,1.722
0.219,1.77,2.0
0.22,1.774,1.377
0.221,1.574,1.712
0.222,1.732,1.945
0.223,1.9,2.009
0.224,1.767,1.193
0.225,1.593,2.119
0.226,1.79,1.435
0.227,1.622,1.761
0.228,1.777,1.996
0.229,1.732,1.209
0.23,1.58,2.061
0.231,1.735,1.348
0.232,1.529,1.625
0.233,1.567,1.519
0.234,1.661,2.019
0.235,1.803,1.57
0.236,1.638,1.58
0.237,1.503,1.216
0.238,1.461,1.864
0.239,1.68,1.59
0.24,1.522,1.232
0.241,1.387,1.529
0.242,1.532,1.712
0.243,1.774,2.148
0.244,1.912,1.654
0.245,1.635,1.299
0.246,1.441,1.493
0.247,1.406,1.222
0.248,1.503,2.122
0.249,1.754,1.38
0.25,1.616,1.87
0.251,1.683,1.519
0.252,1.69,1.977
0.253,1.683,1.167
0.254,1.409,1.538
0.255,1.477,1.464
0.256,1.606,1.996
0.257,1.725,1.39
0.258,1.629,1.948
0.259,1.851,1.938
0.26,1.774,1.39
0.261,1.561,1.632
0.262,1.483,1.148
0.263,1.335,1.516
0.264,1.535,1.806
0.265,1.622,1.39
0.266,1.641,2.112
0.267,1.787,1.38
0.268,1.496,1.387
0.269,1.558,1.98
0.27,1.735,1.487
0.271,1.583,1.593
0.272,1.583,1.58
0.273,1.467,1.148
0.274,1.322,1.47
0.275,1.403,1.39
0.276,1.541,1.974
0.277,1.854,1.983
0.278,1.983,2.122
0.279,1.964,1.661
0.28,1.616,1.158
0.281,1.419,1.693
0.282,1.561,1.493
0.283,1.548,1.635
0.284,1.493,1.19
0.285,1.425,1.78
0.286,1.748,2.061
0.287,1.958,2.0
0.288,1.906,1.683
0.289,1.68,1.429
0.29,1.603,1.832
0.291,1.841,2.141
0.292,1.925,1.625
0.293,1.748,1.774
0.294,1.729,1.635
0.295,1.567,1.27
0.296,1.47,1.741
0.297,1.683,1.829
0.298,1.751,1.696
0.299,1.635,1.403
0.3,1.409,1.18
0.301,1.441,1.954
0.302,1.835,2.058
0.303,1.945,1.858
0.304,1.829,1.658
0.305,1.6,1.245
0.306,1.338,1.229
0.307,1.458,2.016
0.308,1.838,2.045
0.309,1.9,1.674
0.31,1.799,1.916
0.311,1.825,1.703
0.312,1.838,2.103
0.313,2.022,2.09
0.314,1.974,1.719
0.315,1.735,1.496
0.316,1.545,1.425
0.317,1.435,1.341
0.318,1.435,1.612
0.319,1.47,1.287
0.32,1.406,1.545
0.321,1.461,1.399
0.322,1.377,1.241
0.323,1.345,1.506
0.324,1.548,1.864
0.325,1.799,1.961
0.326,1.735,1.267
0.327,1.512,1.7
0.328,1.545,1.325
0.329,1.558,1.99
0.33,1.89,2.09
0.331,1.945,1.741
0.332,1.767,1.619
0.333,1.577,1.309
0.334,1.377,1.287
0.335,1.296,1.232
0.336,1.454,2.035
0.337,1.838,1.916
0.338,1.941,2.099
0.339,1.906,1.522
0.34,1.79,2.141
0.341,2.029,2.103
0.342,1.99,1.741
0.343,1.812,1.751
0.344,1.654,1.329
0.345,1.612,2.074
0.346,1.88,1.851
0.347,1.69,1.19
0.348,1.48,1.777
0.349,1.774,2.106
0.35,1.87,1.558
0.351,1.732,1.861
0.352,1.829,1.89
0.353,1.919,2.077
0.354,2.025,2.058
0.355,1.906,1.503
0.356,1.535,1.193
0.357,1.467,1.9
0.358,1.7,1.616
0.359,1.693,1.816
0.36,1.616,1.174
0.361,1.48,1.89
0.362,1.758,1.851
0.363,1.783,1.683
0.364,1.777,1.938
0.365,1.893,1.941
0.366,1.751,1.261
0.367,1.412,1.322
0.368,1.325,1.258
0.369,1.422,1.845
0.37,1.761,1.993
0.371,1.787,1.441
0.372,1.561,1.512
0.373,1.509,1.474
0.374,1.564,1.793
0.375,1.609,1.338
0.376,1.551,1.874
0.377,1.741,1.732
0.378,1.593,1.183
0.379,1.416,1.641
0.38,1.545,1.525
0.381,1.674,2.08
0.382,1.961,2.083
0.383,2.025,1.987
0.384,1.858,1.448
0.385,1.6,1.596
0.386,1.558,1.467
0.387,1.622,1.97
0.388,1.883,2.019
0.389,1.803,1.322
0.39,1.696,2.148
0.391,1.948,1.922
0.392,1.874,1.693
0.393,1.845,2.074
0.394,1.987,2.003
0.395,1.98,1.929
0.396,1.893,1.738
0.397,1.877,2.109
0.398,1.938,1.729
0.399,1.78,1.693
0.4,1.716,1.703
0.401,1.725,1.777
0.402,1.725,1.648
0.403,1.574,1.29
0.404,1.535,1.938
0.405,1.738,1.606
0.406,1.732,1.961
0.407,1.938,2.138
0.408,1.954,1.651
0.409,1.651,1.316
0.41,1.512,1.725
0.411,1.703,1.89
0.412,1.732,1.477
0.413,1.493,1.261
0.414,1.38,1.503
0.415,1.567,1.893
0.416,1.812,1.941
0.417,1.938,2.067
0.418,1.996,1.929
0.419,1.983,2.074
0.42,2.061,2.129
0.421,1.916,1.377
0.422,1.59,1.6
0.423,1.683,1.97
0.424,1.88,1.941
0.425,1.958,2.064
0.426,1.977,1.848
0.427,1.706,1.164
0.428,1.506,1.906
0.429,1.816,2.012
0.43,1.78,1.319
0.431,1.441,1.29
0.432,1.525,2.032
0.433,1.9,2.083
0.434,1.929,1.677
0.435,1.706,1.509
0.436,1.47,1.164
0.437,1.396,1.877
0.438,1.603,1.329
0.439,1.396,1.287
0.44,1.303,1.264
0.441,1.332,1.493
0.442,1.419,1.393
0.443,1.367,1.261
0.444,1.287,1.264
0.445,1.332,1.503
0.446,1.509,1.732
0.447,1.729,1.974
0.448,1.819,1.651
0.449,1.593,1.238
0.45,1.351,1.299
0.451,1.303,1.274
0.452,1.487,2.08
0.453,1.677,1.177
0.454,1.532,1.996
0.455,1.858,1.98
0.456,1.819,1.493
0.457,1.538,1.312
0.458,1.361,1.264
0.459,1.303,1.329
0.46,1.341,1.409
0.461,1.374,1.354
0.462,1.325,1.203
0.463,1.464,2.109
0.464,1.851,1.825
0.465,1.77,1.577
0.466,1.622,1.551
0.467,1.548,1.467
0.468,1.429,1.245
0.469,1.519,2.122
0.47,1.725,1.248
0.471,1.596,2.074
0.472,1.764,1.416
0.473,1.529,1.47
0.474,1.503,1.548
0.475,1.509,1.448
0.476,1.561,1.835
0.477,1.651,1.425
0.478,1.429,1.196
0.479,1.435,1.88
0.48,1.58,1.219
0.481,1.325,1.238
0.482,1.241,1.174
0.483,1.316,1.667
0.484,1.429,1.148
0.485,1.287,1.377
0.486,1.506,1.996
0.487,1.799,1.78
0.488,1.774,1.729
0.489,1.661,1.429
0.49,1.435,1.209
0.491,1.454,1.922
0.492,1.693,1.564
0.493,1.503,1.183
0.494,1.351,1.493
0.495,1.564,1.938
0.496,1.88,2.122
0.497,1.867,1.393
0.498,1.464,1.154
0.499,1.348,1.609
0.5,1.645,2.038
0.501,1.874,1.838
0.502,1.729,1.354
0.503,1.425,1.232
0.504,1.519,2.148
0.505,1.961,2.125
0.506,1.993,1.787
0.507,1.822,1.7
0.508,1.829,2.08
0.509,1.848,1.467
0.51,1.57,1.448
0.511,1.477,1.451
0.512,1.419,1.299
0.513,1.364,1.432
0.514,1.538,1.925
0.515,1.848,2.083
0.516,1.854,1.438
0.517,1.561,1.448
0.518,1.574,1.835
0.519,1.606,1.245
0.52,1.445,1.629
0.521,1.593,1.712
0.522,1.622,1.493
0.523,1.654,1.987
0.524,1.932,2.141
0.525,1.932,1.561
0.526,1.564,1.17
0.527,1.483,1.961
0.528,1.645,1.28
0.529,1.49,1.687
0.53,1.638,1.729
0.531,1.622,1.419
0.532,1.532,1.641
0.533,1.612,1.667
0.534,1.703,1.867
0.535,1.709,1.441
0.536,1.654,1.977
0.537,1.829,1.764
0.538,1.877,2.132
0.539,2.051,2.106
0.54,1.951,1.554
0.541,1.564,1.17
0.542,1.38,1.57
0.543,1.622,2.0
0.544,1.79,1.596
0.545,1.696,1.774
0.546,1.809,2.012
0.547,1.79,1.374
0.548,1.609,1.841
0.549,1.716,1.625
0.55,1.661,1.674
0.551,1.7,1.796
0.552,1.854,2.125
0.553,2.012,1.99
0.554,1.858,1.454
0.555,1.667,1.845
0.556,1.809,1.916
0.557,1.77,1.47
0.558,1.503,1.274
0.559,1.532,2.025
0.56,1.893,2.064
0.561,1.783,1.161
0.562,1.383,1.345
0.563,1.49,1.883
0.564,1.816,2.058
0.565,2.003,2.106
0.566,2.009,1.838
0.567,1.835,1.651
0.568,1.612,1.312
0.569,1.516,1.783
0.57,1.616,1.438
0.571,1.583,1.803
0.572,1.809,2.074
0.573,1.922,1.78
0.574,1.683,1.251
0.575,1.506,1.783
0.576,1.735,1.922
0.577,1.787,1.593
0.578,1.732,1.893
0.579,1.654,1.174
0.58,1.561,2.145
0.581,1.9,1.851
0.582,1.929,2.096
0.583,1.861,1.38
0.584,1.612,1.761
0.585,1.687,1.687
0.586,1.79,2.083
0.587,1.98,2.006
0.588,1.864,1.483
0.589,1.529,1.241
0.59,1.525,2.045
0.591,1.706,1.316
0.592,1.454,1.419
0.593,1.419,1.396
0.594,1.39,1.358
0.595,1.474,1.783
0.596,1.716,1.867
0.597,1.864,2.019
0.598,1.993,2.096
0.599,1.996,1.832
0.6,1.816,1.587
0.601,1.574,1.29
0.602,1.541,1.97
0.603,1.651,1.216
0.604,1.345,1.277
0.605,1.335,1.432
0.606,1.409,1.47
0.607,1.612,2.09
0.608,1.916,1.938
0.609,1.848,1.606
0.61,1.716,1.78
0.611,1.709,1.587
0.612,1.516,1.174
0.613,1.396,1.677
0.614,1.467,1.193
0.615,1.261,1.17
0.616,1.412,2.022
0.617,1.732,1.57
0.618,1.745,2.067
0.619,1.909,1.816
0.62,1.725,1.364
0.621,1.48,1.425
0.622,1.522,1.761
0.623,1.687,1.751
0.624,1.793,1.987
0.625,1.861,1.703
0.626,1.622,1.229
0.627,1.561,2.099
0.628,1.767,1.409
0.629,1.67,2.019
0.63,1.796,1.551
0.631,1.635,1.603
0.632,1.554,1.393
0.633,1.464,1.506
0.634,1.483,1.474
0.635,1.625,2.061
0.636,1.825,1.635
0.637,1.777,1.964
0.638,1.793,1.525
0.639,1.583,1.454
0.64,1.664,2.145
0.641,1.932,1.851
0.642,1.799,1.548
0.643,1.596,1.47
0.644,1.558,1.693
0.645,1.706,1.896
0.646,1.735,1.477
0.647,1.487,1.238
0.648,1.287,1.167
0.649,1.448,2.132
0.65,1.79,1.564
0.651,1.532,1.193
0.652,1.416,1.693
0.653,1.545,1.441
0.654,1.454,1.377
0.655,1.406,1.412
0.656,1.48,1.693
0.657,1.625,1.68
0.658,1.645,1.606
0.659,1.58,1.477
0.66,1.477,1.374
0.661,1.516,1.822
0.662,1.635,1.412
0.663,1.629,2.025
0.664,1.812,1.648
0.665,1.683,1.603
0.666,1.664,1.77
0.667,1.609,1.274
0.668,1.496,1.783
0.669,1.738,1.935
0.67,1.745,1.416
0.671,1.551,1.587
0.672,1.616,1.751
0.673,1.709,1.748
0.674,1.68,1.522
0.675,1.532,1.393
0.676,1.48,1.616
0.677,1.558,1.541
0.678,1.635,1.887
0.679,1.719,1.522
0.68,1.596,1.596
0.681,1.6,1.622
0.682,1.706,1.98
0.683,1.877,1.883
0.684,1.841,1.729
0.685,1.816,1.948
0.686,1.919,1.993
0.687,1.961,1.974
0.688,1.983,2.029
0.689,2.006,1.996
0.69,1.819,1.299
0.691,1.509,1.551
0.692,1.429,1.151
0.693,1.37,1.709
0.694,1.564,1.525
0.695,1.648,1.958
0.696,1.864,1.951
0.697,1.803,1.467
0.698,1.541,1.39
0.699,1.416,1.306
0.7,1.416,1.635
0.701,1.567,1.625
0.702,1.603,1.603
0.703,1.629,1.706
0.704,1.751,1.967
0.705,1.854,1.77
0.706,1.793,1.774
0.707,1.683,1.409
0.708,1.467,1.351
0.709,1.396,1.441
0.71,1.538,1.867
0.711,1.7,1.587
0.712,1.761,2.132
0.713,1.774,1.161
0.714,1.383,1.348
0.715,1.429,1.648
0.716,1.506,1.345
0.717,1.532,1.9
0.718,1.758,1.754
0.719,1.829,2.038
0.72,1.954,1.958
0.721,1.796,1.325
0.722,1.529,1.609
0.723,1.69,2.029
0.724,1.916,1.97
0.725,1.832,1.483
0.726,1.69,1.912
0.727,1.738,1.493
0.728,1.535,1.393
0.729,1.596,2.032
0.73,1.767,1.487
0.731,1.635,1.764
0.732,1.625,1.383
0.733,1.583,1.896
0.734,1.832,2.003
0.735,1.903,1.796
0.736,1.896,2.074
0.737,1.809,1.248
0.738,1.425,1.322
0.739,1.561,2.08
0.74,1.848,1.774
0.741,1.767,1.67
0.742,1.725,1.783
0.743,1.809,1.961
0.744,1.864,1.725
0.745,1.751,1.69
0.746,1.809,2.074
0.747,1.787,1.258
0.748,1.48,1.551
0.749,1.564,1.706
0.75,1.651,1.645
0.751,1.58,1.39
0.752,1.625,2.103
0.753,1.941,1.996
0.754,2.003,2.077
0.755,1.958,1.693
0.756,1.777,1.735
0.757,1.819,2.019
0.758,1.761,1.245
0.759,1.425,1.367
0.76,1.519,1.912
0.761,1.645,1.322
0.762,1.58,1.964
0.763,1.654,1.2
0.764,1.409,1.516
0.765,1.6,1.967
0.766,1.851,1.922
0.767,1.799,1.519
0.768,1.706,1.945
0.769,1.922,2.116
0.77,1.9,1.49
0.771,1.738,2.016
0.772,1.719,1.174
0.773,1.393,1.419
0.774,1.354,1.222
0.775,1.39,1.729
0.776,1.7,1.996
0.777,1.803,1.567
0.778,1.554,1.28
0.779,1.561,2.08
0.78,1.774,1.474
0.781,1.503,1.261
0.782,1.461,1.787
0.783,1.725,1.9
0.784,1.887,2.041
0.785,1.87,1.545
0.786,1.645,1.58
0.787,1.658,1.819
0.788,1.745,1.719
0.789,1.606,1.248
0.79,1.483,1.796
0.791,1.777,2.087
0.792,1.761,1.164
0.793,1.525,1.912
0.794,1.641,1.312
0.795,1.506,1.696
0.796,1.564,1.406
0.797,1.535,1.738
0.798,1.658,1.67
0.799,1.648,1.593
0.8,1.5,1.183
0.801,1.432,1.806
0.802,1.57,1.316
0.803,1.37,1.248
0.804,1.39,1.683
0.805,1.567,1.567
0.806,1.641,1.861
0.807,1.799,1.858
0.808,1.79,1.667
0.809,1.809,2.08
0.81,1.838,1.448
0.811,1.735,2.132
0.812,1.954,1.89
0.813,1.751,1.277
0.814,1.477,1.551
0.815,1.645,1.996
0.816,1.887,1.961
0.817,1.767,1.283
0.818,1.567,1.87
0.819,1.651,1.361
0.82,1.506,1.606
0.821,1.664,1.961
0.822,1.864,1.906
0.823,1.703,1.193
0.824,1.416,1.509
0.825,1.506,1.612
0.826,1.467,1.174
0.827,1.335,1.483
0.828,1.451,1.535
0.829,1.441,1.264
0.83,1.445,1.783
0.831,1.741,2.006
0.832,1.961,2.116
0.833,1.835,1.206
0.834,1.364,1.148
0.835,1.261,1.38
0.836,1.387,1.561
0.837,1.593,1.874
0.838,1.806,1.932
0.839,1.845,1.735
0.84,1.761,1.716
0.841,1.729,1.732
0.842,1.706,1.645
0.843,1.719,1.874
0.844,1.861,1.996
0.845,1.883,1.709
0.846,1.774,1.774
0.847,1.709,1.529
0.848,1.574,1.512
0.849,1.529,1.535
0.85,1.548,1.609
0.851,1.648,1.838
0.852,1.851,2.093
0.853,1.803,1.232
0.854,1.412,1.312
0.855,1.529,2.067
0.856,1.838,1.777
0.857,1.722,1.49
0.858,1.719,2.119
0.859,1.774,1.235
0.86,1.425,1.377
0.861,1.383,1.38
0.862,1.461,1.7
0.863,1.693,1.951
0.864,1.841,1.809
0.865,1.812,1.796
0.866,1.754,1.625
0.867,1.603,1.399
0.868,1.483,1.522
0.869,1.583,1.809
0.87,1.596,1.248
0.871,1.48,1.774
0.872,1.619,1.506
0.873,1.577,1.661
0.874,1.648,1.703
0.875,1.777,2.051
0.876,1.854,1.583
0.877,1.77,2.019
0.878,1.951,2.041
0.879,2.009,2.006
0.88,1.938,1.751
0.881,1.88,2.051
0.882,1.896,1.638
0.883,1.635,1.345
0.884,1.432,1.383
0.885,1.461,1.651
0.886,1.535,1.409
0.887,1.461,1.477
0.888,1.406,1.232
0.889,1.438,1.864
0.89,1.577,1.232
0.891,1.525,2.003
0.892,1.783,1.683
0.893,1.77,1.916
0.894,1.722,1.325
0.895,1.403,1.203
0.896,1.393,1.738
0.897,1.519,1.28
0.898,1.461,1.729
0.899,1.748,2.112
0.9,1.967,1.951
0.901,1.79,1.299
0.902,1.648,2.125
0.903,1.745,1.196
0.904,1.564,2.019
0.905,1.887,2.022
0.906,1.9,1.693
0.907,1.674,1.399
0.908,1.545,1.677
0.909,1.548,1.341
0.91,1.396,1.335
0.911,1.516,2.003
0.912,1.687,1.312
0.913,1.503,1.641
0.914,1.503,1.277
0.915,1.561,2.138
0.916,1.89,1.822
0.917,1.722,1.348
0.918,1.658,2.148
0.919,1.835,1.483
0.92,1.512,1.206
0.921,1.519,2.09
0.922,1.696,1.209
0.923,1.364,1.264
0.924,1.474,1.993
0.925,1.683,1.37
0.926,1.464,1.39
0.927,1.364,1.225
0.928,1.377,1.677
0.929,1.538,1.48
0.93,1.422,1.187
0.931,1.303,1.393
0.932,1.341,1.316
0.933,1.487,1.954
0.934,1.67,1.377
0.935,1.545,1.609
0.936,1.548,1.49
0.937,1.564,1.722
0.938,1.638,1.577
0.939,1.619,1.683
0.94,1.564,1.296
0.941,1.467,1.677
0.942,1.538,1.387
0.943,1.509,1.712
0.944,1.522,1.209
0.945,1.535,2.129
0.946,1.916,1.97
0.947,1.961,1.98
0.948,1.77,1.203
0.949,1.516,1.796
0.95,1.629,1.477
0.951,1.622,1.87
0.952,1.7,1.496
0.953,1.641,1.835
0.954,1.741,1.693
0.955,1.632,1.441
0.956,1.59,1.812
0.957,1.741,1.787
0.958,1.722,1.606
0.959,1.564,1.319
0.96,1.5,1.764
0.961,1.712,1.864
0.962,1.796,1.761
0.963,1.696,1.47
0.964,1.59,1.693
0.965,1.69,1.822
0.966,1.841,2.038
0.967,2.003,2.116
0.968,1.877,1.312
0.969,1.67,2.087
0.97,1.748,1.245
0.971,1.383,1.229
0.972,1.393,1.716
0.973,1.725,2.116
0.974,1.787,1.261
0.975,1.393,1.193
0.976,1.345,1.59
0.977,1.483,1.461
0.978,1.512,1.641
0.979,1.641,1.79
0.98,1.803,2.012
0.981,1.787,1.364
0.982,1.654,2.012
0.983,1.854,1.799
0.984,1.764,1.603
0.985,1.538,1.187
0.986,1.322,1.341
0.987,1.38,1.548
0.988,1.522,1.641
0.989,1.638,1.764
0.99,1.67,1.551
0.991,1.667,1.874
0.992,1.641,1.209
0.993,1.345,1.27
0.994,1.483,2.07
0.995,1.796,1.641
0.996,1.793,2.051
0.997,1.735,1.151
0.998,1.341,1.248
0.999,1.441,1.916
